,Unnamed: 0,Unnamed: 0.1,epoch,price
140,140,140,1620576242.520691,0.4002
141,141,141,1620576242.7101,0.4002
142,142,142,1620576243.007211,0.4004045
143,143,143,1620576243.290384,0.4003032
144,144,144,1620576243.292155,0.4004042
145,145,145,1620576243.678861,0.4004042
146,146,146,1620576243.766625,0.4004042
147,147,147,1620576244.556109,0.4003357
148,148,148,1620576245.338481,0.4003032
149,149,149,1620576247.660327,0.4002
150,150,150,1620576247.662381,0.4001733
151,151,151,1620576247.822235,0.4
152,152,152,1620576247.825186,0.4
153,153,153,1620576247.828191,0.4
154,154,154,1620576247.831449,0.4
155,155,155,1620576247.834218,0.4
156,156,156,1620576247.837436,0.4
157,157,157,1620576247.841416,0.4
158,158,158,1620576247.843913,0.4
159,159,159,1620576247.845883,0.4
160,160,160,1620576247.848345,0.4
161,161,161,1620576247.850134,0.4
162,162,162,1620576247.852056,0.4
163,163,163,1620576247.854157,0.4
164,164,164,1620576247.856807,0.4
165,165,165,1620576247.858816,0.4
166,166,166,1620576247.860572,0.4
167,167,167,1620576247.862187,0.4
168,168,168,1620576247.889654,0.4
169,169,169,1620576247.891221,0.4
170,170,170,1620576247.892792,0.4
171,171,171,1620576247.894247,0.4
172,172,172,1620576247.895603,0.4
173,173,173,1620576247.899117,0.4
174,174,174,1620576247.903676,0.4
175,175,175,1620576247.906387,0.4
176,176,176,1620576247.908997,0.4
177,177,177,1620576247.911182,0.4
178,178,178,1620576247.913262,0.4
179,179,179,1620576247.915026,0.4
180,180,180,1620576247.91678,0.4
181,181,181,1620576247.917958,0.4
182,182,182,1620576247.919199,0.4
183,183,183,1620576247.920396,0.4
184,184,184,1620576247.923691,0.4
185,185,185,1620576247.92591,0.4
186,186,186,1620576247.92795,0.4
187,187,187,1620576247.929833,0.4
188,188,188,1620576247.931494,0.4
189,189,189,1620576247.933187,0.4
190,190,190,1620576247.935001,0.4
191,191,191,1620576247.937026,0.4
192,192,192,1620576247.938569,0.4
193,193,193,1620576247.940074,0.4
194,194,194,1620576247.941794,0.4
195,195,195,1620576247.943069,0.4
196,196,196,1620576247.947044,0.4
197,197,197,1620576247.949447,0.4
198,198,198,1620576247.950831,0.4
199,199,199,1620576247.952607,0.4
200,200,200,1620576247.956847,0.4
201,201,201,1620576247.961059,0.4
202,202,202,1620576247.962697,0.4
203,203,203,1620576247.964021,0.4
204,204,204,1620576247.967313,0.4
205,205,205,1620576247.968738,0.4
206,206,206,1620576247.970268,0.4
207,207,207,1620576247.971805,0.4
208,208,208,1620576247.972984,0.4
209,209,209,1620576247.996228,0.4002319
210,210,210,1620576248.086426,0.4
211,211,211,1620576248.088221,0.4
212,212,212,1620576248.089525,0.4
213,213,213,1620576248.277902,0.3999929
214,214,214,1620576248.279949,0.399841
215,215,215,1620576248.558078,0.399841
216,216,216,1620576248.574816,0.3995
217,217,217,1620576248.576748,0.399497
218,218,218,1620576248.711825,0.3994477
219,219,219,1620576249.588289,0.3990214
220,220,220,1620576249.670555,0.3990089
221,221,221,1620576249.68766,0.3989
222,222,222,1620576249.689911,0.39889
223,223,223,1620576249.939187,0.3986732
224,224,224,1620576249.94065,0.398617
225,225,225,1620576249.94276,0.3984866
226,226,226,1620576249.945028,0.3984741
227,227,227,1620576249.946949,0.3984349
228,228,228,1620576249.948196,0.3984253
229,229,229,1620576249.949974,0.3984
230,230,230,1620576249.952574,0.3983605
231,231,231,1620576249.954393,0.3982996
232,232,232,1620576249.955656,0.3980002
233,233,233,1620576249.96825,0.3987006
234,234,234,1620576250.92178,0.3987006
235,235,235,1620576252.407024,0.3982591
236,236,236,1620576252.754529,0.3982591
237,237,237,1620576261.147727,0.3980003
238,238,238,1620576261.149383,0.398
239,239,239,1620576261.151163,0.398
240,240,240,1620576261.153307,0.398
241,241,241,1620576261.204251,0.398
242,242,242,1620576266.548661,0.3985348
243,243,243,1620576266.599992,0.398696
244,244,244,1620576266.602352,0.3987063
245,245,245,1620576266.655788,0.3987063
246,246,246,1620576266.657116,0.3992783
247,247,247,1620576267.689593,0.3992776
248,248,248,1620576267.690962,0.3992782
249,249,249,1620576267.692401,0.3992783
250,250,250,1620576268.18038,0.3980034
251,251,251,1620576268.183664,0.3980034
252,252,252,1620576268.185984,0.3980034
253,253,253,1620576268.187923,0.3980034
254,254,254,1620576268.189742,0.3980034
255,255,255,1620576272.175591,0.398
256,256,256,1620576272.176952,0.398
257,257,257,1620576272.178177,0.398
258,258,258,1620576272.179422,0.398
259,259,259,1620576272.180419,0.398
260,260,260,1620576273.025652,0.3985392
261,261,261,1620576273.286722,0.398
262,262,262,1620576273.596146,0.398
263,263,263,1620576273.937387,0.398
264,264,264,1620576274.040574,0.398
265,265,265,1620576275.68645,0.398
266,266,266,1620576275.783114,0.3981061
267,267,267,1620576276.37029,0.398
268,268,268,1620576277.538919,0.398
269,269,269,1620576277.850349,0.398
270,270,270,1620576279.348848,0.398
271,271,271,1620576280.022966,0.3980933
272,272,272,1620576280.03937,0.3980933
273,273,273,1620576280.098121,0.398
274,274,274,1620576280.108349,0.398
275,275,275,1620576280.328875,0.3979821
276,276,276,1620576280.586635,0.3978155
277,277,277,1620576280.587913,0.397801
278,278,278,1620576281.10645,0.3976651
279,279,279,1620576281.3038,0.3979418
280,280,280,1620576281.34488,0.3975163
281,281,281,1620576281.346767,0.3975
282,282,282,1620576281.348021,0.3973477
283,283,283,1620576281.349569,0.3970303
284,284,284,1620576281.351026,0.397
285,285,285,1620576281.352693,0.397
286,286,286,1620576281.809239,0.397
287,287,287,1620576284.699208,0.397
288,288,288,1620576286.568053,0.3967128
289,289,289,1620576287.505784,0.3970264
290,290,290,1620576287.512708,0.3971278
291,291,291,1620576287.57971,0.3974545
292,292,292,1620576288.583783,0.3969855
293,293,293,1620576288.585204,0.3969855
294,294,294,1620576289.959135,0.3967128
295,295,295,1620576289.960759,0.3966256
296,296,296,1620576289.962678,0.3963958
297,297,297,1620576289.968478,0.3963958
298,298,298,1620576289.969794,0.3962299
299,299,299,1620576289.971967,0.3962299
300,300,300,1620576289.974124,0.3962299
301,301,301,1620576289.97653,0.3962299
302,302,302,1620576289.978633,0.3962299
303,303,303,1620576292.479647,0.3975876
304,304,304,1620576292.955417,0.3975874
305,305,305,1620576293.18027,0.3975874
306,306,306,1620576295.026707,0.3969855
307,307,307,1620576295.028879,0.3969855
308,308,308,1620576295.030934,0.3969855
309,309,309,1620576295.032936,0.3969855
310,310,310,1620576295.034059,0.3975872
311,311,311,1620576295.402482,0.3969149
312,312,312,1620576295.896929,0.3975841
313,313,313,1620576300.552273,0.3970155
314,314,314,1620576304.893953,0.3971481
315,315,315,1620576305.827179,0.3969149
316,316,316,1620576306.033315,0.3969149
317,317,317,1620576307.646339,0.396602
318,318,318,1620576308.173694,0.396602
319,319,319,1620576308.943632,0.3960784
320,320,320,1620576309.088639,0.395761
321,321,321,1620576309.089896,0.395761
322,322,322,1620576309.091429,0.3957045
323,323,323,1620576309.092749,0.3955001
324,324,324,1620576309.10224,0.3955001
325,325,325,1620576309.104125,0.3955001
326,326,326,1620576309.10596,0.3955001
327,327,327,1620576309.112416,0.3955001
328,328,328,1620576310.457963,0.3955001
329,329,329,1620576311.661567,0.3955
330,330,330,1620576311.663312,0.3954435
331,331,331,1620576311.664536,0.3954393
332,332,332,1620576312.625163,0.3957176
333,333,333,1620576312.676523,0.3954393
334,334,334,1620576312.823787,0.3953197
335,335,335,1620576312.825665,0.3951261
336,336,336,1620576312.826936,0.3950001
337,337,337,1620576315.655603,0.3959332
338,338,338,1620576315.961935,0.3961519
339,339,339,1620576316.202675,0.3960216
340,340,340,1620576316.926196,0.3955697
341,341,341,1620576317.074285,0.3955697
342,342,342,1620576317.623595,0.395498
343,343,343,1620576318.359117,0.395
344,344,344,1620576318.361453,0.395
345,345,345,1620576318.367821,0.395
346,346,346,1620576318.369611,0.395
347,347,347,1620576318.371148,0.395
348,348,348,1620576318.372498,0.395
349,349,349,1620576318.373663,0.395
350,350,350,1620576318.376728,0.395
351,351,351,1620576318.378422,0.395
352,352,352,1620576318.379939,0.395
353,353,353,1620576318.381231,0.395
354,354,354,1620576318.382369,0.395
355,355,355,1620576318.982548,0.395478
356,356,356,1620576320.440749,0.395
357,357,357,1620576320.486446,0.395
358,358,358,1620576320.488918,0.395
359,359,359,1620576320.508738,0.395
360,360,360,1620576320.537814,0.395
361,361,361,1620576320.539329,0.395
362,362,362,1620576320.541246,0.395
363,363,363,1620576320.876542,0.3949109
364,364,364,1620576320.882022,0.3949109
365,365,365,1620576320.884199,0.3948091
366,366,366,1620576320.885814,0.3945412
367,367,367,1620576320.887869,0.3944917
368,368,368,1620576320.915087,0.3944917
369,369,369,1620576320.916895,0.3942565
370,370,370,1620576320.918896,0.3942
371,371,371,1620576320.920487,0.3941743
372,372,372,1620576320.921708,0.393857
373,373,373,1620576321.015857,0.3940046
374,374,374,1620576321.05737,0.3944917
375,375,375,1620576321.062507,0.3953261
376,376,376,1620576321.87927,0.3944426
377,377,377,1620576324.474451,0.3959118
378,378,378,1620576326.260004,0.395198
379,379,379,1620576326.261619,0.395198
380,380,380,1620576326.263482,0.395198
381,381,381,1620576326.265,0.395198
382,382,382,1620576326.27298,0.3963512
383,383,383,1620576327.153044,0.3964654
384,384,384,1620576327.15805,0.3964654
385,385,385,1620576327.160365,0.3964654
386,386,386,1620576327.162234,0.3964654
387,387,387,1620576327.164347,0.3964654
388,388,388,1620576327.166159,0.3964654
389,389,389,1620576330.930797,0.3965336
390,390,390,1620576330.932891,0.3965336
391,391,391,1620576330.9347,0.3965336
392,392,392,1620576330.936284,0.3965336
393,393,393,1620576343.245857,0.3972837
394,394,394,1620576344.860477,0.3962927
395,395,395,1620576349.666544,0.3963127
396,396,396,1620576351.718113,0.3963144
397,397,397,1620576355.923088,0.3962928
398,398,398,1620576357.054184,0.396064
399,399,399,1620576360.011614,0.3958649
400,400,400,1620576360.04114,0.3958649
401,401,401,1620576360.042394,0.3963208
402,402,402,1620576361.416538,0.3966045
403,403,403,1620576362.314049,0.3960165
404,404,404,1620576362.315307,0.3958428
405,405,405,1620576362.955434,0.3968221
406,406,406,1620576362.957882,0.3969319
407,407,407,1620576365.54962,0.3966212
408,408,408,1620576365.668195,0.3958532
409,409,409,1620576365.669719,0.3958532
410,410,410,1620576369.458162,0.3961488
411,411,411,1620576369.459686,0.3961487
412,412,412,1620576369.460776,0.3959645
413,413,413,1620576369.462156,0.3959645
414,414,414,1620576369.463535,0.3959645
415,415,415,1620576369.464837,0.3959645
416,416,416,1620576369.466077,0.3959645
417,417,417,1620576370.568297,0.3970602
418,418,418,1620576380.123288,0.3966545
419,419,419,1620576380.12504,0.3966545
420,420,420,1620576380.126733,0.3966545
421,421,421,1620576380.63286,0.3973449
422,422,422,1620576382.010061,0.3973449
423,423,423,1620576382.143749,0.397286
424,424,424,1620576382.765799,0.3967914
425,425,425,1620576382.767773,0.3967914
426,426,426,1620576382.769427,0.3967914
427,427,427,1620576382.771057,0.3967914
428,428,428,1620576383.64709,0.3973449
429,429,429,1620576388.341576,0.3967128
430,430,430,1620576389.132962,0.3976083
431,431,431,1620576392.301263,0.3970836
432,432,432,1620576392.303424,0.3970836
433,433,433,1620576392.305261,0.3970836
434,434,434,1620576392.306934,0.3970836
435,435,435,1620576392.308248,0.3970836
436,436,436,1620576393.628122,0.3971526
437,437,437,1620576394.524739,0.3976083
438,438,438,1620576400.685782,0.3979999
439,439,439,1620576401.707265,0.398
440,440,440,1620576402.737848,0.3980689
441,441,441,1620576405.25921,0.398864
442,442,442,1620576406.117871,0.397595
443,443,443,1620576412.830609,0.3992647
444,444,444,1620576412.832723,0.3997024
445,445,445,1620576412.833822,0.3997661
446,446,446,1620576412.835049,0.3997787
447,447,447,1620576413.231432,0.4
448,448,448,1620576413.232916,0.4001704
449,449,449,1620576413.233952,0.4005144
450,450,450,1620576415.34131,0.4009088
451,451,451,1620576417.069979,0.4005706
452,452,452,1620576417.867197,0.4009703
453,453,453,1620576418.966261,0.4000198
454,454,454,1620576421.081674,0.4000914
455,455,455,1620576421.083719,0.4000914
456,456,456,1620576421.085544,0.4000914
457,457,457,1620576421.087408,0.4000914
458,458,458,1620576421.088988,0.4000914
459,459,459,1620576421.098303,0.4009974
460,460,460,1620576423.784565,0.4002235
461,461,461,1620576424.371632,0.4001434
462,462,462,1620576427.047461,0.399878
463,463,463,1620576427.150111,0.3998795
464,464,464,1620576429.769983,0.3987441
465,465,465,1620576429.772253,0.398744
466,466,466,1620576429.774049,0.3987365
467,467,467,1620576429.776363,0.3987152
468,468,468,1620576429.778872,0.3986771
469,469,469,1620576429.782938,0.3986771
470,470,470,1620576429.784843,0.3986771
471,471,471,1620576429.786624,0.3986771
472,472,472,1620576429.78827,0.3986771
473,473,473,1620576429.801019,0.3997596
474,474,474,1620576429.955515,0.3997596
475,475,475,1620576430.070785,0.3998797
476,476,476,1620576435.604705,0.399433
477,477,477,1620576438.508516,0.3998514
478,478,478,1620576438.510313,0.3999535
479,479,479,1620576445.354291,0.4010519
480,480,480,1620576445.355751,0.401052
481,481,481,1620576445.357374,0.4010623
482,482,482,1620576445.358951,0.4011419
483,483,483,1620576448.220369,0.4003464
484,484,484,1620576449.710961,0.4003866
485,485,485,1620576451.789703,0.4012978
486,486,486,1620576451.927436,0.4012473
487,487,487,1620576453.06623,0.4005372
488,488,488,1620576453.068224,0.4005372
489,489,489,1620576454.125741,0.4013709
490,490,490,1620576454.127352,0.401521
491,491,491,1620576455.225142,0.401521
492,492,492,1620576457.073714,0.401521
493,493,493,1620576457.729882,0.401521
494,494,494,1620576461.005601,0.4014914
495,495,495,1620576461.292143,0.4014914
496,496,496,1620576473.201586,0.4000001
497,497,497,1620576473.694742,0.4004685
498,498,498,1620576473.879209,0.4
499,499,499,1620576477.614423,0.4010427
500,500,500,1620576481.035017,0.4005215
501,501,501,1620576483.111008,0.4005215
502,502,502,1620576488.703361,0.4
503,503,503,1620576488.704874,0.4
504,504,504,1620576488.706213,0.4
505,505,505,1620576488.707645,0.4
506,506,506,1620576488.708773,0.4
507,507,507,1620576488.716363,0.4
508,508,508,1620576493.199355,0.4
509,509,509,1620576493.201211,0.4
510,510,510,1620576493.383976,0.3999533
511,511,511,1620576493.547255,0.399433
512,512,512,1620576498.390603,0.3993281
513,513,513,1620576498.391785,0.3993281
514,514,514,1620576498.535525,0.3989474
515,515,515,1620576498.997789,0.3989356
516,516,516,1620576500.684483,0.3978294
517,517,517,1620576501.506352,0.3978295
518,518,518,1620576501.514084,0.3978295
519,519,519,1620576503.199142,0.3983059
520,520,520,1620576504.693871,0.39881
521,521,521,1620576504.695284,0.3988101
522,522,522,1620576504.696326,0.3989355
523,523,523,1620576504.697334,0.3989428
524,524,524,1620576504.698484,0.3990004
525,525,525,1620576504.700428,0.399037
526,526,526,1620576508.540664,0.3987347
527,527,527,1620576511.743622,0.3986457
528,528,528,1620576513.605758,0.397961
529,529,529,1620576514.657888,0.3984946
530,530,530,1620576514.659963,0.3985587
531,531,531,1620576514.661525,0.3985688
532,532,532,1620576514.893824,0.39857
533,533,533,1620576514.994436,0.39857
534,534,534,1620576515.683274,0.3982723
535,535,535,1620576515.685297,0.3982723
536,536,536,1620576515.687043,0.3982723
537,537,537,1620576515.689083,0.3982723
538,538,538,1620576515.69055,0.3982723
539,539,539,1620576521.483081,0.3986581
540,540,540,1620576521.485135,0.3986581
541,541,541,1620576521.527126,0.3992742
542,542,542,1620576521.869544,0.3992742
543,543,543,1620576522.281142,0.3992742
544,544,544,1620576522.342641,0.3992742
545,545,545,1620576522.527763,0.3992742
546,546,546,1620576529.847949,0.3998614
547,547,547,1620576534.609472,0.399476
548,548,548,1620576539.346388,0.3992502
549,549,549,1620576540.060857,0.399
550,550,550,1620576545.200596,0.3990855
551,551,551,1620576546.319963,0.3990855
552,552,552,1620576548.145042,0.3988578
553,553,553,1620576548.568729,0.3988578
554,554,554,1620576550.40407,0.397999
555,555,555,1620576551.022945,0.3986021
556,556,556,1620576551.024367,0.3987706
557,557,557,1620576557.433717,0.3983397
558,558,558,1620576558.628219,0.3988965
559,559,559,1620576559.3407,0.3990709
560,560,560,1620576569.675592,0.3985007
561,561,561,1620576570.543562,0.3990522
562,562,562,1620576574.824506,0.3998593
563,563,563,1620576575.778048,0.3995968
564,564,564,1620576583.558262,0.3995968
565,565,565,1620576590.761367,0.4
566,566,566,1620576592.180012,0.4
567,567,567,1620576592.258395,0.4
568,568,568,1620576592.335284,0.4
569,569,569,1620576598.39974,0.399882
570,570,570,1620576600.360411,0.4
571,571,571,1620576604.280421,0.4013845
572,572,572,1620576605.031492,0.4019999
573,573,573,1620576606.258984,0.4012796
574,574,574,1620576609.903713,0.402
575,575,575,1620576609.905761,0.4024604
576,576,576,1620576609.907397,0.4024995
577,577,577,1620576614.498184,0.4014394
578,578,578,1620576616.476293,0.4014394
579,579,579,1620576616.477698,0.4018147
580,580,580,1620576617.485123,0.4013623
581,581,581,1620576617.487079,0.4012796
582,582,582,1620576617.488708,0.4008303
583,583,583,1620576617.495178,0.4008303
584,584,584,1620576620.190867,0.4005498
585,585,585,1620576623.583626,0.4017805
586,586,586,1620576636.865166,0.4015006
587,587,587,1620576637.06411,0.4015006
588,588,588,1620576637.133132,0.4015006
589,589,589,1620576638.933129,0.4015006
590,590,590,1620576652.726274,0.4018105
591,591,591,1620576652.910373,0.4012562
592,592,592,1620576653.199706,0.4012562
593,593,593,1620576653.231002,0.4012562
594,594,594,1620576653.232528,0.4012562
595,595,595,1620576654.550873,0.4012493
596,596,596,1620576654.552432,0.4012306
597,597,597,1620576654.553818,0.4011953
598,598,598,1620576656.13925,0.4014216
599,599,599,1620576656.142028,0.4014216
600,600,600,1620576656.144346,0.4014216
601,601,601,1620576656.146624,0.4014216
602,602,602,1620576656.148544,0.4014216
603,603,603,1620576659.265042,0.4023045
604,604,604,1620576660.769001,0.4023045
605,605,605,1620576661.673682,0.4023045
606,606,606,1620576662.367561,0.402575
607,607,607,1620576662.369636,0.4031785
608,608,608,1620576664.979017,0.4032587
609,609,609,1620576664.980525,0.4035011
610,610,610,1620576666.856967,0.4036478
611,611,611,1620576672.720752,0.4027793
612,612,612,1620576672.879502,0.4027356
613,613,613,1620576676.808587,0.4018079
614,614,614,1620576676.820568,0.4018079
615,615,615,1620576680.383767,0.4029876
616,616,616,1620576681.042282,0.4028367
617,617,617,1620576683.035538,0.4027165
618,618,618,1620576683.267519,0.4026386
619,619,619,1620576683.47972,0.4026386
620,620,620,1620576683.707743,0.4026386
621,621,621,1620576683.793551,0.4026386
622,622,622,1620576684.308582,0.4020041
623,623,623,1620576684.351665,0.4030046
624,624,624,1620576699.629793,0.4030979
625,625,625,1620576701.294964,0.403
626,626,626,1620576701.339574,0.4022838
627,627,627,1620576701.341148,0.4021773
628,628,628,1620576701.513984,0.4022858
629,629,629,1620576701.51545,0.4022838
630,630,630,1620576705.52185,0.4014983
631,631,631,1620576705.680205,0.4014983
632,632,632,1620576708.63229,0.4009709
633,633,633,1620576712.085793,0.4007758
634,634,634,1620576713.582062,0.4
635,635,635,1620576713.583969,0.4
636,636,636,1620576713.604135,0.4
637,637,637,1620576713.606585,0.4
638,638,638,1620576714.045715,0.3999321
639,639,639,1620576714.217479,0.3999122
640,640,640,1620576714.657011,0.3999122
641,641,641,1620576714.658582,0.39998
642,642,642,1620576714.660368,0.3999801
643,643,643,1620576714.722898,0.3999788
644,644,644,1620576714.724481,0.3999788
645,645,645,1620576716.302897,0.3999094
646,646,646,1620576717.342684,0.400344
647,647,647,1620576719.926066,0.4007348
648,648,648,1620576723.909201,0.3995063
649,649,649,1620576723.911,0.3995063
650,650,650,1620576723.912598,0.3995063
651,651,651,1620576723.914273,0.3995063
652,652,652,1620576725.514009,0.4002985
653,653,653,1620576726.773733,0.3995144
654,654,654,1620576727.80895,0.4005904
655,655,655,1620576727.814468,0.4005904
656,656,656,1620576727.815893,0.4005904
657,657,657,1620576727.817411,0.4006312
658,658,658,1620576728.205707,0.4005903
659,659,659,1620576734.102394,0.4004599
660,660,660,1620576736.077572,0.4000558
661,661,661,1620576738.073871,0.4009509
662,662,662,1620576749.170642,0.4009509
663,663,663,1620576749.171958,0.4009509
664,664,664,1620576749.173189,0.4009509
665,665,665,1620576749.174457,0.4009509
666,666,666,1620576750.051632,0.401
667,667,667,1620576750.647617,0.401
668,668,668,1620576750.649233,0.4013723
669,669,669,1620576751.464052,0.4013723
670,670,670,1620576751.561525,0.4013723
671,671,671,1620576751.63597,0.4013723
672,672,672,1620576752.183259,0.4013694
673,673,673,1620576752.256892,0.4013694
674,674,674,1620576756.280828,0.4009509
675,675,675,1620576758.187231,0.4013702
676,676,676,1620576766.480791,0.4013707
677,677,677,1620576769.027431,0.4009509
678,678,678,1620576769.029972,0.4009509
679,679,679,1620576769.031943,0.4009509
680,680,680,1620576769.034403,0.4009509
681,681,681,1620576769.036368,0.4009509
682,682,682,1620576771.696349,0.4009509
683,683,683,1620576774.298059,0.4007914
684,684,684,1620576774.671376,0.4007914
685,685,685,1620576776.945478,0.4007907
686,686,686,1620576777.170826,0.4007914
687,687,687,1620576777.55444,0.4007914
688,688,688,1620576778.275455,0.4007914
689,689,689,1620576780.918439,0.4001559
690,690,690,1620576780.91981,0.4001558
691,691,691,1620576781.243111,0.4
692,692,692,1620576781.244914,0.4
693,693,693,1620576781.246734,0.4
694,694,694,1620576784.746396,0.3995
695,695,695,1620576790.286134,0.3993725
696,696,696,1620576790.636344,0.3990003
697,697,697,1620576791.642787,0.399
698,698,698,1620576793.116625,0.3984866
699,699,699,1620576793.118849,0.3984349
700,700,700,1620576793.119996,0.3980002
701,701,701,1620576793.122039,0.3980002
702,702,702,1620576793.124052,0.3980002
703,703,703,1620576793.126049,0.3980002
704,704,704,1620576793.127892,0.3980002
705,705,705,1620576797.053048,0.3989708
706,706,706,1620576797.612431,0.3989657
707,707,707,1620576803.87911,0.3982387
708,708,708,1620576805.065435,0.3982387
709,709,709,1620576806.524418,0.398414
710,710,710,1620576807.439473,0.3983602
711,711,711,1620576807.53463,0.3983602
712,712,712,1620576807.713231,0.398
713,713,713,1620576807.714574,0.398
714,714,714,1620576807.715794,0.398
715,715,715,1620576807.717847,0.398
716,716,716,1620576807.720264,0.397999
717,717,717,1620576807.927577,0.3979766
718,718,718,1620576807.929282,0.3979863
719,719,719,1620576807.930402,0.3981741
720,720,720,1620576807.93199,0.3982439
721,721,721,1620576807.93304,0.3983591
722,722,722,1620576807.934309,0.3983592
723,723,723,1620576807.957543,0.3975
724,724,724,1620576810.440746,0.3978668
725,725,725,1620576810.442086,0.3978669
726,726,726,1620576812.515172,0.3973276
727,727,727,1620576819.44859,0.3979987
728,728,728,1620576819.475596,0.3979987
729,729,729,1620576821.077584,0.3979988
730,730,730,1620576826.625413,0.3976396
731,731,731,1620576836.826131,0.3973069
732,732,732,1620576836.828507,0.3975798
733,733,733,1620576839.544874,0.3966256
734,734,734,1620576839.6939,0.3966256
735,735,735,1620576841.102479,0.3964276
736,736,736,1620576845.805395,0.397344
737,737,737,1620576845.858857,0.397344
738,738,738,1620576845.891562,0.397344
739,739,739,1620576853.259045,0.3964276
740,740,740,1620576855.316196,0.3966428
741,741,741,1620576863.347403,0.3966427
742,742,742,1620576863.355619,0.3966427
743,743,743,1620576863.361398,0.3966427
744,744,744,1620576863.404984,0.3966427
745,745,745,1620576871.36738,0.3975578
746,746,746,1620576871.368729,0.3977052
747,747,747,1620576871.370154,0.3978331
748,748,748,1620576873.337098,0.3979861
749,749,749,1620576876.163664,0.3991089
750,750,750,1620576876.449388,0.3991089
751,751,751,1620576878.829744,0.3984586
752,752,752,1620576885.807902,0.3981162
753,753,753,1620576890.261507,0.3980225
754,754,754,1620576895.486869,0.3977829
755,755,755,1620576895.488596,0.3975995
756,756,756,1620576896.676893,0.3980225
757,757,757,1620576897.158942,0.3980225
758,758,758,1620576897.166956,0.3980225
759,759,759,1620576897.932859,0.3980225
760,760,760,1620576897.934281,0.3980473
761,761,761,1620576897.936127,0.3981163
762,762,762,1620576897.937697,0.3981611
763,763,763,1620576897.938717,0.3982737
764,764,764,1620576897.93985,0.398485
765,765,765,1620576897.941003,0.3984975
766,766,766,1620576901.440072,0.3975995
767,767,767,1620576901.486273,0.3977812
768,768,768,1620576901.729904,0.3975995
769,769,769,1620576906.275523,0.3984971
770,770,770,1620576913.124347,0.3989358
771,771,771,1620576918.190876,0.39868
772,772,772,1620576921.736801,0.3985487
773,773,773,1620576927.420901,0.3985487
774,774,774,1620576929.358536,0.3984174
775,775,775,1620576930.058938,0.3976704
776,776,776,1620576932.943994,0.3980313
777,777,777,1620576934.665375,0.3978381
778,778,778,1620576956.108938,0.3981393
779,779,779,1620576957.801073,0.3987435
780,780,780,1620576958.129587,0.3986728
781,781,781,1620576961.851992,0.3979598
782,782,782,1620576961.853622,0.3978891
783,783,783,1620576964.547411,0.3989044
784,784,784,1620576965.041563,0.3989044
785,785,785,1620576967.848944,0.3988944
786,786,786,1620576968.460377,0.3991275
787,787,787,1620576973.48008,0.3991008
788,788,788,1620576980.063892,0.3995898
789,789,789,1620576980.230446,0.3995898
790,790,790,1620576987.853709,0.3999574
791,791,791,1620576987.856165,0.4
792,792,792,1620576987.857613,0.4
793,793,793,1620576987.859013,0.4
794,794,794,1620576987.860404,0.4
795,795,795,1620576987.861889,0.4
796,796,796,1620576987.863431,0.4
797,797,797,1620576988.200105,0.4006809
798,798,798,1620576991.899487,0.3995623
799,799,799,1620576991.90149,0.3995623
800,800,800,1620576991.903379,0.3995623
801,801,801,1620576991.905263,0.3995623
802,802,802,1620576991.90723,0.3995623
803,803,803,1620576992.984965,0.4008104
804,804,804,1620576997.94025,0.4006967
805,805,805,1620577000.038494,0.4003643
806,806,806,1620577000.366406,0.3997828
807,807,807,1620577000.36793,0.3997121
808,808,808,1620577000.370089,0.399672
809,809,809,1620577000.372256,0.399672
810,810,810,1620577000.374011,0.399672
811,811,811,1620577000.375813,0.399672
812,812,812,1620577000.377436,0.399672
813,813,813,1620577000.401239,0.399672
814,814,814,1620577001.908314,0.4003644
815,815,815,1620577002.259692,0.4003644
816,816,816,1620577002.421907,0.4003644
817,817,817,1620577005.841595,0.4005753
818,818,818,1620577006.644807,0.3999097
819,819,819,1620577009.569799,0.4007655
820,820,820,1620577016.970243,0.4003383
821,821,821,1620577016.972001,0.4001553
822,822,822,1620577019.743977,0.4003289
823,823,823,1620577023.49843,0.4012002
824,824,824,1620577024.120864,0.401432
825,825,825,1620577025.274499,0.4016639
826,826,826,1620577027.231077,0.4016639
827,827,827,1620577034.004423,0.4012793
828,828,828,1620577037.116258,0.4010621
829,829,829,1620577042.726245,0.4011512
830,830,830,1620577042.729581,0.4011511
831,831,831,1620577046.740057,0.4016007
832,832,832,1620577046.823867,0.4016007
833,833,833,1620577048.437668,0.4016007
834,834,834,1620577049.270781,0.4009161
835,835,835,1620577050.570306,0.4010374
836,836,836,1620577053.470424,0.4010852
837,837,837,1620577053.941241,0.4010852
838,838,838,1620577053.942499,0.4011772
839,839,839,1620577053.943732,0.401218
840,840,840,1620577053.945299,0.4013933
841,841,841,1620577053.946949,0.4013933
842,842,842,1620577053.948297,0.4013933
843,843,843,1620577054.90922,0.4005828
844,844,844,1620577060.479842,0.4003064
845,845,845,1620577067.115533,0.4001585
846,846,846,1620577070.420847,0.4002475
847,847,847,1620577074.097716,0.4000001
848,848,848,1620577074.09926,0.4
849,849,849,1620577074.100816,0.4
850,850,850,1620577074.54047,0.4001859
851,851,851,1620577075.560994,0.3982698
852,852,852,1620577077.49468,0.3994834
853,853,853,1620577085.532611,0.399184
854,854,854,1620577087.825333,0.3994919
855,855,855,1620577090.132183,0.3991783
